STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,ACTIVITY,Economic activity,MEASURE,Measure,PRICE_BASE,Price base,UNIT_MEASURE,Unit of measure,TIME_PERIOD,Time period,OBS_VALUE,Observation value,BASE_PER,Base period,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,EST_METHOD,Estimation methodology,OBS_STATUS,Observation status
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,GRC,Greece,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,13212.3705,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,DEU,Germany,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,59946,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,IRL,Ireland,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,195395.8601,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,GRC,Greece,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,1315.2595,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,SVK,Slovak Republic,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,72075.716,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,ESP,Spain,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,506087,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,ESP,Spain,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,58325,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,POL,Poland,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,1294371,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,PRT,Portugal,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,90408.35,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,FRA,France,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,4613,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,PRT,Portugal,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,8951.765,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,NLD,Netherlands,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,326476,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,IRL,Ireland,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,9564.3504,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,DEU,Germany,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,10899,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,PRT,Portugal,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,1245.552,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,LUX,Luxembourg,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,78.6,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,USA,United States,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,460938,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,POL,Poland,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,137504,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,ITA,Italy,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,8815.9,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,DNK,Denmark,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,86809,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,ITA,Italy,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,59767.4,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,SWE,Sweden,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,48490,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,JPN,Japan,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,320370200,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,BEL,Belgium,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,228746.4,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,JPN,Japan,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,817700,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,GRC,Greece,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,52590.4706,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,USA,United States,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,488158,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,POL,Poland,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,55779,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,DNK,Denmark,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,737631,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,ITA,Italy,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,965509.3,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,USA,United States,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,5780558,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,GBR,United Kingdom,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,31281,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,NLD,Netherlands,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,32801,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,HUN,Hungary,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,120092,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,SVK,Slovak Republic,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,3952.811,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,ESP,Spain,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,4330,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,IRL,Ireland,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,1790.143,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,SWE,Sweden,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,1882555,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,AUS,Australia,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,104999,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,JPN,Japan,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,13157900,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,CZE,Czechia,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,4519251,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,LUX,Luxembourg,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,13083.8,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,FIN,Finland,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,2371,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,FRA,France,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,86374,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,SWE,Sweden,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,179790,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,HUN,Hungary,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,3190059,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,FIN,Finland,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,114399,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,BEL,Belgium,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,10206.9,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,CZE,Czechia,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,64721,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,GBR,United Kingdom,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,34574,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,CZE,Czechia,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,261418,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,HUN,Hungary,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,30114472,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,DEU,Germany,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,1958692,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,AUS,Australia,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,382778,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,NLD,Netherlands,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,11659,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,FIN,Finland,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,9948,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,SVK,Slovak Republic,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,537.742,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,BEL,Belgium,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,696.4,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,GBR,United Kingdom,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,517137,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,LUX,Luxembourg,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,451.5,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,FRA,France,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,779818,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,DNK,Denmark,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,30399,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,KOR,Korea,A,"Agriculture, forestry and fishing",P1,Output,V,Current prices,XDC,National currency,2017,,61482691,,,,6,Millions,1,One,SUT,Estimates based on national Supply and Use Tables (SUTs) or Input-Output Tables (IOTs).,E,Estimated value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,KOR,Korea,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,4660673,,,,6,Millions,1,One,SUT,Estimates based on national Supply and Use Tables (SUTs) or Input-Output Tables (IOTs).,E,Estimated value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,AUS,Australia,B,Mining and quarrying,P1,Output,V,Current prices,XDC,National currency,2017,,265578,,,,6,Millions,1,One,,,A,Normal value
DATAFLOW,OECD.STI.PIE:DSD_STAN@DF_STAN(1.0),STAN Database for Structural Analysis,I,A,Annual,KOR,Korea,C,Manufacturing,P1,Output,V,Current prices,XDC,National currency,2017,,1769215075,,,,6,Millions,1,One,SUT,Estimates based on national Supply and Use Tables (SUTs) or Input-Output Tables (IOTs).,E,Estimated value
